account_id,account_name,sector,year_established,annual_revenue_usd_mn,employee_count,country,parent_account_name,account_tier,industry_code,is_active,created_at
ACC033,Green-Plus,services,2003,692.2,1922,United States,,Enterprise,OTHR,TRUE,29-01-2016
ACC034,Groovestreet,retail,2003,224,299,United States,,SMB,RETL,TRUE,05-02-2016
ACC035,Hatfan,services,1982,792.46,1299,United States,,SMB,OTHR,TRUE,13-01-2016
ACC036,Hottechi,technology,1997,8170,16499,Korea,,SMB,TECH,TRUE,08-06-2016
ACC037,Initech,telecommunications,1994,6395.1,20275,United States,,Strategic,OTHR,TRUE,22-11-2016
ACC038,Inity,marketing,1986,2403.58,8801,United States,,Enterprise,OTHR,TRUE,05-07-2016
ACC039,Isdom,medical,2002,3178,4540,United States,,Mid-Market,HLTH,TRUE,30-08-2016
ACC040,Iselectrics,technology,2011,527.11,1428,United States,Acme Corporation,Mid-Market,TECH,TRUE,26-03-2016
ACC041,J-Texon,retail,1989,1389,3583,United States,,Enterprise,RETL,TRUE,10-10-2016
ACC042,Kan-code,software,1982,11698,34288,United States,,Mid-Market,OTHR,TRUE,06-03-2016
ACC043,Kinnamplus,retail,2004,703,1831,United States,,Enterprise,RETL,TRUE,18-06-2016
ACC044,Konex,technology,1980,7708,13756,United States,,SMB,TECH,TRUE,14-02-2016
ACC045,Konmatfix,marketing,1985,375,1190,United States,,Strategic,OTHR,TRUE,02-03-2016
ACC046,Labdrill,medical,1985,2741.4,9226,United States,,Mid-Market,HLTH,TRUE,13-05-2016
ACC047,Lexiqvolax,medical,2004,1619,3889,United States,,Strategic,HLTH,TRUE,10-10-2016
ACC048,Massive Dynamic,entertainment,1989,665.06,1095,United States,,Mid-Market,OTHR,TRUE,28-01-2016
ACC049,Mathtouch,marketing,1984,3027,9516,Jordan,,Mid-Market,OTHR,TRUE,17-04-2016
ACC050,Nam-zim,services,1987,406,1179,Brazil,Warephase,Strategic,OTHR,TRUE,13-02-2016
ACC051,Newex,services,1991,1013,3492,Germany,,SMB,OTHR,TRUE,05-12-2016
ACC052,Ontomedia,employment,1997,882,2769,United States,,SMB,OTHR,TRUE,12-10-2016
ACC053,Opentech,finance,1994,355,853,United States,,SMB,FINS,TRUE,26-11-2016
ACC054,Plexzap,retail,2001,2438,4874,United States,,SMB,RETL,TRUE,07-05-2016
ACC055,Plusstrip,entertainment,2002,350,315,United States,,Mid-Market,OTHR,TRUE,13-12-2016
ACC056,Plussunin,retail,2003,1420,4018,United States,,SMB,RETL,TRUE,18-08-2016
ACC057,Rangreen,technology,1987,2939,8775,Panama,,Enterprise,TECH,TRUE,08-07-2016
ACC058,Rantouch,telecommunications,1994,1188.4,3015,United States,,Strategic,OTHR,TRUE,12-08-2016
ACC059,Ron-tech,medical,1992,3922,6837,United States,,Enterprise,HLTH,TRUE,09-10-2016
ACC060,Rundofase,technology,1983,1008,1238,United States,,Strategic,TECH,TRUE,30-04-2016
ACC061,Scotfind,software,1996,6355,16780,United States,Bubba Gump,Mid-Market,OTHR,TRUE,25-04-2016
ACC062,Scottech,marketing,2012,45,100,United States,Inity,Strategic,OTHR,TRUE,20-08-2016
ACC063,Silis,medical,1994,2818,6290,United States,,SMB,HLTH,TRUE,15-09-2016
ACC064,Singletechno,retail,1996,2215,5374,United States,,Mid-Market,RETL,TRUE,24-12-2016
ACC065,Sonron,telecommunications,1999,1699.85,5108,United States,,Strategic,OTHR,TRUE,16-07-2016
ACC066,Stanredtax,finance,1987,1698,3798,United States,,Mid-Market,FINS,TRUE,16-05-2016
ACC067,Statholdings,employment,1997,291.3,586,United States,,Enterprise,OTHR,TRUE,13-11-2016
ACC068,Streethex,retail,1988,1377,1165,Belgium,,SMB,RETL,TRUE,13-06-2016
ACC069,Sumace,retail,2000,168,493,Romania,,Enterprise,RETL,TRUE,12-08-2016
ACC070,Sunnamplex,marketing,2008,894,1593,Poland,,SMB,OTHR,TRUE,02-11-2016
ACC071,The New York Inquirer,medical,1996,439.2,792,United States,,SMB,HLTH,TRUE,21-08-2016
ACC072,Toughzap,retail,1995,332,799,United States,,Strategic,RETL,TRUE,20-06-2016
ACC073,Treequote,telecommunications,1988,5266.1,8595,United States,Sonron,Enterprise,OTHR,TRUE,31-05-2016
ACC074,Umbrella Corporation,finance,1998,2022.1,5113,United States,,SMB,FINS,TRUE,10-11-2016
ACC075,Vehement Capital Partners,finance,1993,646,883,United States,Golddex,SMB,FINS,TRUE,08-06-2016
ACC076,Warephase,services,1997,2042,5276,United States,,SMB,OTHR,TRUE,05-04-2016
ACC077,Xx-holding,finance,1993,7537.2,20293,United States,,SMB,FINS,TRUE,20-08-2016
ACC078,Xx-zobam,entertainment,1989,3838,8274,United States,,Enterprise,OTHR,TRUE,28-06-2016
ACC079,Y-corporation,employment,1983,2871,9561,United States,,Mid-Market,OTHR,TRUE,22-04-2016
ACC080,Yearin,retail,2005,2261,3851,United States,,Enterprise,RETL,TRUE,13-11-2016
ACC081,Zathunicon,retail,2010,71.12,144,United States,,SMB,RETL,TRUE,21-02-2016
ACC082,Zencorporation,technology,2011,41,142,China,,Mid-Market,TECH,TRUE,24-09-2016
ACC083,Zoomit,entertainment,1992,324.19,978,United States,,Strategic,OTHR,TRUE,21-10-2016
ACC084,Zotware,software,1979,4478.5,13809,United States,,Enterprise,OTHR,TRUE,22-04-2016
ACC085,Zumgoity,medical,1984,441,1210,United States,,Strategic,HLTH,TRUE,10-04-2016
